Grading at 09/09/2024:18:24:33.360326
For commit ID cfcc68a8cb359565befa20dfe89e54f39aa1bcc0
Grading at Mon Sep  9 02:24:24 PM EDT 2024
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2674.00 | 0.0056700 |   595  | -3567.00 | 0.0005000 |   406  | Correct
 240 |     0.00 | 2674.00 | 0.0056700 |   595  | -3567.00 | 0.0044600 |   228  | Correct
 240 |     0.00 | 2674.00 | 0.0056700 |   595  | -3567.00 | 0.0044600 |   373  | Correct
 240 |     0.00 | 2674.00 | 0.0056700 |   595  | -6534.00 | 0.0007800 |   227  | Correct
 240 |     0.00 | 2674.00 | 0.0056700 |   595  | -6534.00 | 0.0007800 |   409  | Correct
 240 |     0.00 | 2674.00 | 0.0056700 |   595  | -6534.00 | 0.0048800 |   227  | Correct
 240 |     0.00 | 2674.00 | 0.0056700 |   595  | -6534.00 | 0.0048800 |   385  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   222  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   398  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   217  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   401  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   205  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   383  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   223  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   386  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009500 |   226  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009500 |   384  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042300 |   228  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042300 |   373  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0006200 |   219  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0006200 |   393  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0042200 |   215  | Correct
 240 |  6785.31 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0042200 |   376  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   222  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   389  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   223  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   408  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   209  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   376  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   224  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   389  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0007100 |   230  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0007100 |   389  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049400 |   229  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049400 |   379  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008300 |   208  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008300 |   382  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042200 |   231  | Correct
 240 |  6785.31 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042200 |   405  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   209  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   397  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   217  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   384  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   219  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   398  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   229  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   377  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   594  | -3567.00 | 0.0006600 |   213  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   594  | -3567.00 | 0.0006600 |   386  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   594  | -3567.00 | 0.0048800 |   205  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   594  | -3567.00 | 0.0048800 |   379  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   594  | -6534.00 | 0.0008500 |   209  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   594  | -6534.00 | 0.0008500 |   370  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   594  | -6534.00 | 0.0048000 |   212  | Correct
 240 |  6785.31 | 3123.00 | 0.0026700 |   594  | -6534.00 | 0.0048000 |   380  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   214  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   407  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   219  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   377  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   208  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   397  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   230  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   402  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   609  | -3567.00 | 0.0008200 |   225  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   609  | -3567.00 | 0.0008200 |   373  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   609  | -3567.00 | 0.0041400 |   228  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   609  | -3567.00 | 0.0041400 |   372  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   609  | -6534.00 | 0.0007000 |   230  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   609  | -6534.00 | 0.0007000 |   398  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   609  | -6534.00 | 0.0049700 |   224  | Correct
 240 |  6785.31 | 3123.00 | 0.0056700 |   609  | -6534.00 | 0.0049700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0004300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0004300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0045100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0045100 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0000800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0000800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0005300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0005300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0049200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0049200 |   387  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   218  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   375  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   217  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   393  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   233  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   393  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   224  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   387  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   592  | -3567.00 | 0.0007500 |   220  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   592  | -3567.00 | 0.0007500 |   400  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   592  | -3567.00 | 0.0041200 |   205  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   592  | -3567.00 | 0.0041200 |   403  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   592  | -6534.00 | 0.0004500 |   229  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   592  | -6534.00 | 0.0004500 |   385  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   592  | -6534.00 | 0.0049400 |   207  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   592  | -6534.00 | 0.0049400 |   372  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   204  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   379  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   225  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   389  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   221  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   370  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   217  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   383  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   605  | -3567.00 | 0.0005200 |   210  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   605  | -3567.00 | 0.0005200 |   393  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   605  | -3567.00 | 0.0041400 |   209  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   605  | -3567.00 | 0.0041400 |   387  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   605  | -6534.00 | 0.0003100 |   205  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   605  | -6534.00 | 0.0003100 |   371  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   605  | -6534.00 | 0.0044800 |   215  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   605  | -6534.00 | 0.0044800 |   401  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   217  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   376  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   219  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   405  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   214  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   371  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   233  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   405  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0009800 |   205  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0009800 |   392  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047300 |   210  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047300 |   406  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0000600 |   213  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0000600 |   392  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0044300 |   216  | Correct
 345 |  7472.48 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0044300 |   406  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   215  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   397  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   213  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   391  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   222  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   394  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   231  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   379  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0008300 |   212  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0008300 |   397  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0041700 |   225  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0041700 |   379  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0009300 |   215  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0009300 |   372  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0048300 |   206  | Correct
 345 |  7472.48 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0048300 |   396  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   228  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   373  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   229  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   380  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   223  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   384  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   233  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   398  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   587  | -3567.00 | 0.0005000 |   218  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   587  | -3567.00 | 0.0005000 |   401  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   587  | -3567.00 | 0.0048100 |   232  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   587  | -3567.00 | 0.0048100 |   387  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   587  | -6534.00 | 0.0006800 |   207  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   587  | -6534.00 | 0.0006800 |   402  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   587  | -6534.00 | 0.0049000 |   214  | Correct
 345 |  7472.48 | 2557.00 | 0.0026700 |   587  | -6534.00 | 0.0049000 |   396  | Correct
 345 |  7472.48 | 2557.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   223  | Correct
 345 |  7472.48 | 2557.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   399  | Correct
 345 |  7472.48 | 2557.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   223  | Correct
 345 |  7472.48 | 2557.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   391  | Correct
 345 |  7472.48 | 2557.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   205  | Correct
 345 |  7472.48 | 2557.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   403  | Correct
 345 |  7472.48 | 2557.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   232  | Correct
 345 |  7472.48 | 2557.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   406  | Correct
 345 |  7472.48 | 2557.00 | 0.0056700 |   610  | -3567.00 | 0.0004300 |   225  | Correct
 345 |  7472.48 | 2557.00 | 0.0056700 |   610  | -3567.00 | 0.0004300 |   396  | Correct
 345 |  7472.48 | 2557.00 | 0.0056700 |   610  | -3567.00 | 0.0049600 |   230  | Correct
 345 |  7472.48 | 2557.00 | 0.0056700 |   610  | -3567.00 | 0.0049600 |   408  | Correct
